,episode_reward,episode,duration,step,critic_shift_loss,critic_aug_loss,critic_loss,actor_loss,actor_mean_entropy,alpha_loss,alpha_value
0,0.0,1.0,3.28613543510437,250,,,,,,,
1,51.702662558795076,2.0,0.5962793827056885,500,,,,,,,
2,64.99570868557767,3.0,0.5915207862854004,750,,,,,,,
3,57.68951042190992,4.0,0.5895307064056396,1000,,,,,,,
4,51.742837732540245,5.0,212.9085259437561,1250,0.2995367461697663,0.29943879768312026,0.5989755431266189,-4.044250330446931,7.774880335318236,0.8519197082233174,0.09478854627424033
5,114.76933938926597,6.0,39.63297748565674,1500,0.7225262215137481,0.7060556259155274,1.4285818474292755,-6.950702693939209,7.626981639862061,0.6841949887275696,0.0897787049531387
6,69.77048710615568,7.0,39.69584083557129,1750,0.6034414545297623,0.6099867335557938,1.2134281902313233,-7.303121772766113,7.427997509002686,0.6655052797794342,0.08883803145810641
7,52.09830892155783,8.0,39.48160409927368,2000,0.9545239530801773,0.9327630727291107,1.8872870271205902,-8.023382732391358,7.28611042022705,0.6250228078365326,0.08794831023256391
8,119.63155751130067,9.0,39.71100640296936,2250,1.2701377489566803,1.2814650523662567,2.5516027965545653,-8.677905414581298,7.314912349700927,0.6240479190349579,0.0870493059279791
9,44.259097497879125,10.0,39.642518520355225,2500,1.5444589276313783,1.5561396226882935,3.100598540306091,-9.415242828369141,7.286382263183594,0.5801027491092682,0.08617286819758878
10,93.24977102619548,11.0,39.54774594306946,2750,1.686733402967453,1.7155077891349793,3.402241198062897,-10.17348282623291,7.0544407768249515,0.5637925980091095,0.08533702718187407
11,79.78318321075979,12.0,39.69316601753235,3000,2.1142697021961214,2.1477020761966705,4.2619717774391175,-11.29038092803955,6.7472735710144045,0.5997664721012116,0.08446045748443579
12,121.01848597426272,13.0,39.890772581100464,3250,2.1490596284866332,2.0928681030273437,4.241927742958069,-12.189477111816407,6.521175182342529,0.61367560338974,0.08353636890171745
13,120.16853080521108,14.0,39.671703577041626,3500,2.5005368258953093,2.487393934249878,4.987930765151978,-13.302985580444336,6.583332607269287,0.582781133890152,0.08262146548010285
14,111.0565553340617,15.0,39.771915435791016,3750,2.890236934661865,2.8892964799404144,5.7795334186553955,-14.278831275939941,6.420782936096192,0.5510826461315155,0.08175260733861789
15,136.01642437178182,16.0,39.54500699043274,4000,3.5635724568367007,3.511186544895172,7.07475900888443,-15.33308966064453,6.237100692749023,0.4876429694890976,0.08094782159587098
16,124.71189442041941,17.0,39.490065574645996,4250,3.950443033218384,3.9294476661682127,7.87989071559906,-16.677616722106933,6.188752235412598,0.3874132651090622,0.0802451085556298
17,198.0844226911715,18.0,39.74053645133972,4500,4.124113868713379,4.148062468528748,8.272176381111144,-17.496840034484862,6.027592296600342,0.35924446511268615,0.07965363514456458
18,201.23363680123666,19.0,40.02274775505066,4750,4.733940644264221,4.76276287651062,9.496703520774842,-18.486670806884767,6.084853454589844,0.350936124920845,0.07905213796477926
19,167.9521562353736,20.0,40.152461767196655,5000,5.406128750801086,5.453233407974243,10.859362176895141,-19.397612899780274,6.030497543334961,0.3394823554754257,0.0784471697686409
20,71.39808339594649,21.0,39.98766016960144,5250,5.194391112327576,5.230067305088043,10.424458421707154,-20.314816040039062,5.919325538635254,0.34999888837337495,0.07781913162334048
21,169.99534480535152,22.0,39.570955991744995,5500,5.6562202949523925,5.523847164154053,11.18006748008728,-21.377095947265627,5.713590549468994,0.31537934052944183,0.0772040122032762
22,127.54490369695716,23.0,39.7174973487854,5750,6.029308874130249,6.0032364931106565,12.032545379638671,-22.28559939575195,5.78019164276123,0.298105947971344,0.07660180106087504
23,219.6183448554538,24.0,39.49972748756409,6000,5.297038424491882,5.411831158638001,10.708869575500488,-23.521944717407226,5.871447692871094,0.2855257567167282,0.0760330645565561
24,172.480061017621,25.0,39.536460638046265,6250,5.925431014060974,5.838919594764709,11.764350587844849,-24.61438215637207,5.651845771789551,0.25507987940311433,0.07547731382268562
25,165.31997908313045,26.0,39.762837171554565,6500,5.468938781738281,5.538896088600159,11.0078348903656,-25.7713974609375,5.5986893844604495,0.27116047859191894,0.07491848648003191
26,267.7298557568824,27.0,39.80668663978577,6750,5.428749610900879,5.331311793327331,10.760061372756958,-26.679945831298827,5.632766128540039,0.2599875090122223,0.07433189810417296
27,170.47096061070266,28.0,39.65592646598816,7000,7.575409408569336,7.942463319778442,15.517872648239136,-27.80823513793945,5.668409427642822,0.26005581200122835,0.0737484386969215
28,189.63799260011783,29.0,39.698445320129395,7250,5.693514233589172,5.719801720142365,11.413315929412843,-28.82791554260254,5.779337085723877,0.2491255933046341,0.07315148176273953
29,201.11278769223938,30.0,40.000422954559326,7500,4.6846133947372435,4.785483531951904,9.470096912384033,-29.987662841796876,5.633860050201416,0.23448230862617492,0.07257275486548143
30,155.86882927847614,31.0,39.87697982788086,7750,7.73741418170929,7.616616794586181,15.354031019210815,-30.58367430114746,5.883748893737793,0.2517627949714661,0.07196554519076319
31,91.3025531004614,32.0,40.18276000022888,8000,8.123069004058838,8.020600618362426,16.143669647216797,-30.98779391479492,6.17003556060791,0.2886689703464508,0.07130696365169528
32,160.1734657682099,33.0,39.57868957519531,8250,7.0245625085830685,7.053921642303467,14.078484144210815,-31.557378143310547,6.064410289764404,0.30391689503192904,0.07054654599151879
33,144.41700486093026,34.0,38.64799880981445,8500,7.515568742752075,7.4029438047409055,14.918512620925902,-32.31219613647461,6.152251205444336,0.3181259950399399,0.06974854698932276
34,196.53952648207678,35.0,40.05887746810913,8750,8.820010689735412,8.56318856716156,17.383199228286742,-32.72585272216797,6.304544322967529,0.28921979463100433,0.06897342704077698
35,18.390972044435472,36.0,39.71485233306885,9000,6.928136043548584,6.750376589775086,13.678512617111206,-33.231701599121095,6.071996192932129,0.2891473398208618,0.06821841549006373
36,29.286070389217826,37.0,40.06195878982544,9250,11.274421862125397,11.15483391571045,22.429255781173705,-33.77994317626953,6.1286551399230955,0.2887286484241486,0.06750963308310826
37,247.82714983713203,38.0,39.7176558971405,9500,4.150525339126587,4.14170565032959,8.292230998039246,-34.920138397216796,6.148723457336426,0.336155061006546,0.06669852578299383
38,124.40156830104777,39.0,39.81122446060181,9750,2.8386212182044983,2.829021039009094,5.667642254829406,-35.43724676513672,5.901913707733154,0.3187685394287109,0.06586285017128107
39,237.86613421939904,40.0,40.15285563468933,10000,2.6182795886993406,2.6765786571502685,5.294858242034912,-35.93160705566406,5.916431667327881,0.30752611219882964,0.06507893719071046
40,234.5086604924569,41.0,42.721285581588745,10250,2.6574473662376406,2.711746012687683,5.3691933755874635,-36.834339630126955,5.788326614379883,0.29715110433101655,0.06432201682711869
41,231.00776606186358,42.0,39.51896405220032,10500,2.6331183319091798,2.638366945743561,5.271485291481018,-37.822785247802734,5.803818649291992,0.28368226397037505,0.06360484519859397
42,225.1438444727962,43.0,39.945882081985474,10750,2.917011606216431,2.8974607682228086,5.81447235584259,-38.59248278808594,5.703074489593506,0.2730283920764923,0.06290530652509284
43,175.44222176191644,44.0,39.96729803085327,11000,2.7789381523132324,2.79574951505661,5.574687671661377,-39.375192474365235,5.588936130523682,0.24361002147197724,0.06225944489120602
44,267.9940493490029,45.0,39.547353744506836,11250,2.867071496963501,2.900062476158142,5.767133986473083,-40.16378207397461,5.472131778717041,0.23407260715961456,0.06164997802045381
45,176.15635636373125,46.0,39.816262006759644,11500,3.2767904171943663,3.1943525290489196,6.471142932891846,-41.16242010498047,5.530034854888916,0.24211331450939177,0.06104744490347343
46,285.1761475139257,47.0,39.96473050117493,11750,3.009963538646698,3.062861843585968,6.072825387954712,-42.19099536132813,5.4311968688964845,0.22942595291137696,0.06042445887039818
47,227.57665327235262,48.0,40.91866374015808,12000,4.35560057926178,4.365883616447449,8.721484220504761,-42.989667358398435,5.552699085235596,0.23136834394931793,0.05982628159894329
48,225.46587568816497,49.0,59.01167178153992,12250,3.468693162441254,3.4449336514472964,6.91362679862976,-43.91399432373047,5.560221611022949,0.2386860452890396,0.059195296183114886
49,278.8010243602375,50.0,59.05441951751709,12500,3.927403609752655,3.8284786496162413,7.755882264137268,-44.52863046264648,5.413237285614014,0.22743041968345643,0.05857088595355847
50,287.70542714044245,51.0,59.286662101745605,12750,4.096790996551514,4.147874034404754,8.244665034294128,-45.230961547851564,5.470950901031494,0.22698760294914247,0.05796284373312082
51,289.12904434820166,52.0,59.26505517959595,13000,3.2248180141448977,3.210839931488037,6.435657963752747,-45.97867218017578,5.315062145233155,0.21844744253158568,0.057360452343273916
52,261.41349079835317,53.0,58.08117151260376,13250,5.0116456575393675,5.247174441337585,10.25882007408142,-46.68158822631836,5.323469379425049,0.2203815839290619,0.056755282079464196
53,291.9755113190218,54.0,57.997573137283325,13500,4.4959568972587585,4.443466495513916,8.939423385620117,-47.55713461303711,5.401340377807617,0.2014392055273056,0.056177345089886845
54,270.1798302631464,55.0,58.06552338600159,13750,4.396000024318695,4.322383615970612,8.718383613586425,-48.16299395751953,5.3885170974731444,0.1970279051065445,0.05561741394351153
55,301.1223432885536,56.0,58.06805396080017,14000,4.891022155284881,4.909773766994476,9.800795910835266,-48.620731719970706,5.279755657196045,0.17743054920434953,0.055099514753864674
56,365.68149131394074,57.0,58.03069734573364,14250,4.162607141494751,4.596477599143982,8.759084741592407,-49.29835733032227,5.402530536651612,0.16838457906246185,0.05459686039390556
57,304.6703179563024,58.0,57.869638204574585,14500,4.835876830577851,4.935447468280792,9.771324307441711,-49.98127587890625,5.305469429016113,0.1714766885638237,0.05409409022114143
58,338.01300995450197,59.0,57.964762449264526,14750,6.139717309474945,6.260755880832672,12.4004732131958,-50.53141253662109,5.257922290802002,0.15493829265236855,0.05360499100320187
59,232.51383992805475,60.0,51.86720871925354,15000,5.088036744117737,5.189696549415588,10.277733245849609,-51.285501098632814,5.229408191680908,0.15285344499349593,0.053145785922197195
60,146.48246917575585,61.0,39.679203510284424,15250,5.585915672302246,5.672613587379455,11.258529287338257,-51.82569244384766,5.2611539344787595,0.15771885228157043,0.052650078496511606
61,337.7868721415737,62.0,39.728386878967285,15500,6.733474445343018,6.884045036792755,13.61751951599121,-52.599461639404296,5.224895950317383,0.13810115420818328,0.05218778451628988
62,260.39862829471485,63.0,39.96309161186218,15750,7.111635036468506,7.271485808849334,14.383120826721191,-53.38207421875,5.2476665382385255,0.12061037909984589,0.05176541288225717
63,19.9817541903267,64.0,39.624125480651855,16000,6.78795797252655,6.699103007316589,13.487060989379883,-54.795285766601566,5.3072917213439945,0.08788853042572736,0.05140819806850096
64,253.14178609400088,65.0,39.500624895095825,16250,8.205772786140441,8.251007000923156,16.456779727935793,-55.38332553100586,5.448502002716064,0.08414009272307157,0.051118765528193874
65,239.73142917037916,66.0,39.56969141960144,16500,8.332720716476441,8.059926070213319,16.39264676094055,-55.88608020019531,5.443402809143066,0.09320928452536464,0.05078576152884535
66,248.6516232777275,67.0,39.898818016052246,16750,9.286289394378661,9.459449464797974,18.745738861083986,-56.8098671875,5.373799610137939,0.1043652915880084,0.05042864722511673
67,312.43878005611134,68.0,40.16903376579285,17000,9.371764401435852,9.210807026863097,18.58257147026062,-57.54588900756836,5.493117790222168,0.10558105348795653,0.05003022170698104
68,231.2606196623381,69.0,39.84007167816162,17250,9.830107147216797,9.997658201217652,19.827765308380126,-58.033925048828124,5.350327487945557,0.08444361774623393,0.049641476407740914
69,376.3795585340891,70.0,39.5113091468811,17500,9.21226822757721,9.175086623191833,18.38735486984253,-59.02488900756836,5.483605297088623,0.07160754232108593,0.04932107170948639
70,232.7653515083674,71.0,39.63477087020874,17750,9.72297669506073,9.6422425699234,19.36521926689148,-59.81741583251953,5.399736999511719,0.07183592028170824,0.049011272515950874
71,294.6223864501178,72.0,39.59275674819946,18000,10.190864354133605,10.024588585853577,20.215452840805053,-60.61367984008789,5.431041965484619,0.05657244113460183,0.04873389523503357
72,192.67413564240755,73.0,39.69025731086731,18250,11.585907667160035,11.445226944923402,23.031134634017945,-61.15861712646485,5.451456382751465,0.061306876473128796,0.048459714569485494
73,260.42375042639543,74.0,38.740660190582275,18500,9.433026427268983,9.04205443096161,18.47508081626892,-62.0039360961914,5.32238871383667,0.05802562617510557,0.04817676506230031
74,178.97473006797114,75.0,39.8499231338501,18750,12.166672094345092,11.694556597709656,23.861228719711303,-62.68080715942383,5.349139259338379,0.054197325468063356,0.04789891549885327
75,341.9757058568569,76.0,39.860283851623535,19000,13.94563885307312,13.868598534584045,27.814237424850464,-63.29193002319336,5.392468891143799,0.06206950346007943,0.04758902800878744
76,63.66488345491379,77.0,39.81857490539551,19250,15.0522959690094,15.788473154067994,30.84076912689209,-64.54761483764648,5.481340213775635,0.0399966580979526,0.04733616657871678
77,273.22490642601997,78.0,39.89846134185791,19500,12.014806550979614,12.171264268875122,24.186070762634277,-65.1638405456543,5.301560882568359,0.04112336776033044,0.047093787791412274
78,317.4014346989212,79.0,39.57872533798218,19750,12.676011539459228,12.248209594726562,24.924221145629883,-66.03924893188477,5.388348964691162,0.035387877017259595,0.04687269707926523
79,297.1461149986362,80.0,39.706947326660156,20000,12.600881503105164,11.93551344871521,24.536394884109498,-66.63454077148438,5.390770893096924,0.049278724933043125,0.04662899142138609
80,253.818151552918,81.0,42.46224594116211,20250,14.381851570129395,14.519269298553466,28.901120811462402,-67.91181481933594,5.489795055389404,0.02287264752946794,0.0464092230824033
81,246.2291948103715,82.0,40.35353493690491,20500,15.79413279914856,15.319327989578246,31.11346078491211,-68.47556781005859,5.535910068511963,0.005037418082356453,0.046320421198385926
82,274.1985211954668,83.0,40.92417764663696,20750,15.606788402557372,15.163265371322632,30.77005387496948,-69.6211226196289,5.515012004852295,0.0064853210542351,0.046280790585678834
83,49.177609607062166,84.0,40.457820892333984,21000,20.209411657333373,20.01931099510193,40.228722747802735,-70.52082025146484,5.719555038452149,0.008080019038170577,0.046195725121406996
84,252.37289022187267,85.0,40.39155840873718,21250,18.938845329284668,19.121559850692748,38.060405235290524,-71.45691925048828,5.710322204589843,0.027495287580415608,0.04608963194938712
85,105.47976963845811,86.0,39.79664492607117,21500,19.703694623947143,19.238925815582274,38.942620388031,-71.72965863037109,5.849602558135986,0.05042961150594056,0.04577581027678209
86,138.8341460900268,87.0,40.04854607582092,21750,18.732418743133543,20.1250149936676,38.85743370437622,-73.28098461914063,5.573738300323487,0.031118989838287234,0.045441767063052724
87,29.557501420143968,88.0,40.34202194213867,22000,18.935176149368285,18.071050148010254,37.006226291656496,-74.17981866455078,5.620585605621338,0.015450500667095184,0.045270453292318
88,49.599349387737135,89.0,39.96291208267212,22250,16.419555721282958,16.793065626144408,33.21262141036987,-74.83800482177735,5.5935444641113286,0.030814531749114395,0.04506366412697058
89,134.61295605138557,90.0,40.407599687576294,22500,16.265538722991945,16.07378777885437,32.339326473236085,-75.289333984375,5.628129753112793,0.04510275787115097,0.044693716572562894
90,61.77231668675993,91.0,40.48684597015381,22750,15.148940675735474,15.68950239944458,30.838443134307862,-76.10669165039063,5.6613736228942875,0.03615714475139976,0.044367162494404866
91,248.27866556977844,92.0,40.72048044204712,23000,15.103245239257813,14.791187927246094,29.894433155059815,-76.10921685791016,5.617230609893799,0.04695633663237095,0.04401761580644742
92,223.87342633460227,93.0,40.19907355308533,23250,14.781523530960083,14.837289024353028,29.618812492370605,-76.72124450683594,5.613970943450928,0.025200007187202573,0.04368710521609674
93,159.54413719349049,94.0,40.420644998550415,23500,13.784039541244507,13.609668006896973,27.39370761871338,-77.28746490478515,5.677055408477783,0.031902657546103004,0.04342038106653538
94,251.43426392389824,95.0,40.28801608085632,23750,13.18255114364624,12.476419435501098,25.658970531463623,-78.06535760498046,5.556310165405273,-0.0007270728163421154,0.04327564612520402
95,32.01418428509642,96.0,40.10141706466675,24000,11.368898502349854,11.910018043518066,23.2789165725708,-78.52064489746094,5.5569301643371585,0.004024691335856915,0.04329275030226336
96,206.8844375175178,97.0,40.02470779418945,24250,10.90384709739685,10.92948669052124,21.833333770751953,-79.355146484375,5.559921710968018,0.03107919802516699,0.04307532037393712
97,62.64612505488071,98.0,40.01161551475525,24500,10.761135028839112,10.784905374526977,21.5460403881073,-80.28751824951172,5.505704002380371,0.0320184639710933,0.04276603482952129
98,25.608830679144404,99.0,40.28280591964722,24750,9.694558853149415,9.705010485649108,19.399569286346434,-80.99561376953125,5.418886413574219,0.036840779196470975,0.04236873050953867
99,33.87177940835561,100.0,40.19752812385559,25000,9.587091287612916,9.459394542694092,19.046485847473143,-81.89336541748047,5.262933280944824,0.0335925832092762,0.04201657208784315
100,61.76083854496677,101.0,39.870227575302124,25250,9.61735819721222,9.50897841835022,19.126336627960207,-82.10072845458984,5.4507539901733395,0.03582342423498631,0.041649663803087926
101,250.83244519630728,102.0,39.961034297943115,25500,9.595934469223023,9.483992876052856,19.079927375793456,-82.45159240722656,5.464922233581543,0.02073088186979294,0.04131641619935198
102,184.29194007678117,103.0,40.34672737121582,25750,9.44049175453186,9.522645294189454,18.963137084960938,-82.86508245849609,5.362516700744629,0.02997541468590498,0.04102675191287071
103,197.22706661212314,104.0,40.522783517837524,26000,9.069462404251098,8.854291036605835,17.923753444671632,-83.11081359863282,5.48251042175293,0.04018202949501574,0.04062960352710389
104,315.50461572695417,105.0,40.19182848930359,26250,9.35175319671631,9.563492194175721,18.915245447158814,-83.3736298828125,5.425825717926025,0.040434773894026874,0.040200117479840834
